
----------START 192.168.1.97------------

HOST: 192.168.1.89 PORT: 22 || CLOSED,
HOST: 192.168.1.89 PORT: 23 || CLOSED,
HOST: 192.168.1.89 PORT: 24 || CLOSED,
HOST: 192.168.1.89 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.90 PORT: 20 || CLOSED,
HOST: 192.168.1.90 PORT: 21 || CLOSED,
HOST: 192.168.1.90 PORT: 22 || CLOSED,
HOST: 192.168.1.90 PORT: 23 || CLOSED,
HOST: 192.168.1.90 PORT: 24 || CLOSED,
HOST: 192.168.1.90 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.91 PORT: 20 || CLOSED,
HOST: 192.168.1.91 PORT: 21 || CLOSED,
HOST: 192.168.1.91 PORT: 22 || CLOSED,
HOST: 192.168.1.91 PORT: 23 || CLOSED,
HOST: 192.168.1.91 PORT: 24 || CLOSED,
HOST: 192.168.1.91 PORT: 25 || CLOSED,

----------END 192.168.1.91------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.87 PORT: 20 || CLOSED,
HOST: 192.168.1.87 PORT: 21 || CLOSED,
HOST: 192.168.1.87 PORT: 22 || OPEN,
HOST: 192.168.1.87 PORT: 23 || CLOSED,
HOST: 192.168.1.87 PORT: 24 || CLOSED,
HOST: 192.168.1.87 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.80 PORT: 20 || CLOSED,
HOST: 192.168.1.80 PORT: 21 || CLOSED,
HOST: 192.168.1.80 PORT: 22 || CLOSED,
HOST: 192.168.1.80 PORT: 23 || CLOSED,
HOST: 192.168.1.80 PORT: 24 || CLOSED,
HOST: 192.168.1.80 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.89 PORT: 20 || CLOSED,
HOST: 192.168.1.89 PORT: 21 || CLOSED,
HOST: 192.168.1.89 PORT: 22 || CLOSED,
HOST: 192.168.1.89 PORT: 23 || CLOSED,
HOST: 192.168.1.89 PORT: 24 || CLOSED,
HOST: 192.168.1.89 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.90 PORT: 20 || CLOSED,
HOST: 192.168.1.90 PORT: 21 || CLOSED,
HOST: 192.168.1.90 PORT: 22 || CLOSED,
HOST: 192.168.1.90 PORT: 23 || CLOSED,
HOST: 192.168.1.90 PORT: 24 || CLOSED,
HOST: 192.168.1.90 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.91 PORT: 20 || CLOSED,
HOST: 192.168.1.91 PORT: 21 || CLOSED,
HOST: 192.168.1.91 PORT: 22 || CLOSED,
HOST: 192.168.1.91 PORT: 23 || CLOSED,
HOST: 192.168.1.91 PORT: 24 || CLOSED,
HOST: 192.168.1.91 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.57------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.87 PORT: 20 || CLOSED,
HOST: 192.168.1.87 PORT: 21 || CLOSED,
HOST: 192.168.1.87 PORT: 22 || OPEN,
HOST: 192.168.1.87 PORT: 23 || CLOSED,
HOST: 192.168.1.87 PORT: 24 || CLOSED,
HOST: 192.168.1.87 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.80 PORT: 20 || CLOSED,
HOST: 192.168.1.80 PORT: 21 || CLOSED,
HOST: 192.168.1.80 PORT: 22 || CLOSED,
HOST: 192.168.1.80 PORT: 23 || CLOSED,
HOST: 192.168.1.80 PORT: 24 || CLOSED,
HOST: 192.168.1.80 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.89 PORT: 20 || CLOSED,
HOST: 192.168.1.89 PORT: 21 || CLOSED,
HOST: 192.168.1.89 PORT: 22 || CLOSED,
HOST: 192.168.1.89 PORT: 23 || CLOSED,
HOST: 192.168.1.89 PORT: 24 || CLOSED,
HOST: 192.168.1.89 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.90 PORT: 20 || CLOSED,
HOST: 192.168.1.90 PORT: 21 || CLOSED,
HOST: 192.168.1.90 PORT: 22 || CLOSED,
HOST: 192.168.1.90 PORT: 23 || CLOSED,
HOST: 192.168.1.90 PORT: 24 || CLOSED,
HOST: 192.168.1.90 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.91 PORT: 20 || CLOSED,
HOST: 192.168.1.91 PORT: 21 || CLOSED,
HOST: 192.168.1.91 PORT: 22 || CLOSED,
HOST: 192.168.1.91 PORT: 23 || CLOSED,
HOST: 192.168.1.91 PORT: 24 || CLOSED,
HOST: 192.168.1.91 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.57 PORT: 20 || CLOSED,
HOST: 192.168.1.57 PORT: 21 || CLOSED,
HOST: 192.168.1.57 PORT: 22 || CLOSED,
HOST: 192.168.1.57 PORT: 23 || CLOSED,
HOST: 192.168.1.57 PORT: 24 || CLOSED,
HOST: 192.168.1.57 PORT: 25 || CLOSED,

----------END 192.168.1.57------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.87 PORT: 20 || CLOSED,
HOST: 192.168.1.87 PORT: 21 || CLOSED,
HOST: 192.168.1.87 PORT: 22 || OPEN,
HOST: 192.168.1.87 PORT: 23 || CLOSED,
HOST: 192.168.1.87 PORT: 24 || CLOSED,
HOST: 192.168.1.87 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.80 PORT: 20 || CLOSED,
HOST: 192.168.1.80 PORT: 21 || CLOSED,
HOST: 192.168.1.80 PORT: 22 || CLOSED,
HOST: 192.168.1.80 PORT: 23 || CLOSED,
HOST: 192.168.1.80 PORT: 24 || CLOSED,
HOST: 192.168.1.80 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.89 PORT: 20 || CLOSED,
HOST: 192.168.1.89 PORT: 21 || CLOSED,
HOST: 192.168.1.89 PORT: 22 || CLOSED,
HOST: 192.168.1.89 PORT: 23 || CLOSED,
HOST: 192.168.1.89 PORT: 24 || CLOSED,
HOST: 192.168.1.89 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.90 PORT: 20 || CLOSED,
HOST: 192.168.1.90 PORT: 21 || CLOSED,
HOST: 192.168.1.90 PORT: 22 || CLOSED,
HOST: 192.168.1.90 PORT: 23 || CLOSED,
HOST: 192.168.1.90 PORT: 24 || CLOSED,
HOST: 192.168.1.90 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.91 PORT: 20 || CLOSED,
HOST: 192.168.1.91 PORT: 21 || CLOSED,
HOST: 192.168.1.91 PORT: 22 || CLOSED,
HOST: 192.168.1.91 PORT: 23 || CLOSED,
HOST: 192.168.1.91 PORT: 24 || CLOSED,
HOST: 192.168.1.91 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.57 PORT: 20 || CLOSED,
HOST: 192.168.1.57 PORT: 21 || CLOSED,
HOST: 192.168.1.57 PORT: 22 || CLOSED,
HOST: 192.168.1.57 PORT: 23 || CLOSED,
HOST: 192.168.1.57 PORT: 24 || CLOSED,
HOST: 192.168.1.57 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.63------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
